./lib/config/OWN_config.yaml
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/checkpoints
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/log
config.NUM_CLASSES: 85
cuda!!!!!!!!!

layer                                               name  gradient   parameters                shape           mu        sigma
   30              backbone.layer2.0.downsample.0.weight      True         2048       [64, 32, 1, 1]    -0.000351        0.187
   31              backbone.layer2.0.downsample.1.weight      True           64                 [64]        0.931       0.0664
   32                backbone.layer2.0.downsample.1.bias      True           64                 [64]        0.112       0.0884
   33                     backbone.layer2.1.conv1.weight      True         4096       [64, 64, 1, 1]       -0.013        0.184
   34                       backbone.layer2.1.bn1.weight      True           64                 [64]        0.996       0.0793
   35                         backbone.layer2.1.bn1.bias      True           64                 [64]       0.0376       0.0924
   36                     backbone.layer2.1.conv2.weight      True        36864       [64, 64, 3, 3]     -0.00172       0.0776
   37                       backbone.layer2.1.bn2.weight      True           64                 [64]        0.981       0.0779
   38                         backbone.layer2.1.bn2.bias      True           64                 [64]       0.0778       0.0985
   39                     backbone.layer2.2.conv1.weight      True         4096       [64, 64, 1, 1]     -0.00842        0.185
   40                       backbone.layer2.2.bn1.weight      True           64                 [64]        0.999        0.071
   41                         backbone.layer2.2.bn1.bias      True           64                 [64]       0.0173       0.0884
   42                     backbone.layer2.2.conv2.weight      True        36864       [64, 64, 3, 3]     -0.00224       0.0776
   43                       backbone.layer2.2.bn2.weight      True           64                 [64]         1.03       0.0806
   44                         backbone.layer2.2.bn2.bias      True           64                 [64]        0.057        0.103
   45                     backbone.layer2.3.conv1.weight      True         4096       [64, 64, 1, 1]     -0.00893        0.184
   46                       backbone.layer2.3.bn1.weight      True           64                 [64]            1       0.0728
   47                         backbone.layer2.3.bn1.bias      True           64                 [64]     -0.00363       0.0688
   48                     backbone.layer2.3.conv2.weight      True        36864       [64, 64, 3, 3]    -0.000391       0.0772
   49                       backbone.layer2.3.bn2.weight      True           64                 [64]         1.15       0.0703
   50                         backbone.layer2.3.bn2.bias      True           64                 [64]       0.0539        0.097
   51                     backbone.layer3.0.conv1.weight      True         8192      [128, 64, 1, 1]     -0.00705        0.136
   52                       backbone.layer3.0.bn1.weight      True          128                [128]        0.999       0.0849
   53                         backbone.layer3.0.bn1.bias      True          128                [128]      -0.0157       0.0751
   54                     backbone.layer3.0.conv2.weight      True       147456     [128, 128, 3, 3]    -9.77e-05        0.065
   55                       backbone.layer3.0.bn2.weight      True          128                [128]         1.12       0.0664
   56                         backbone.layer3.0.bn2.bias      True          128                [128]        0.231        0.129
   57              backbone.layer3.0.downsample.0.weight      True         8192      [128, 64, 1, 1]     -0.00111        0.134
   58              backbone.layer3.0.downsample.1.weight      True          128                [128]        0.821       0.0482
   59                backbone.layer3.0.downsample.1.bias      True          128                [128]        0.231        0.129
   60                     backbone.layer3.1.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00148        0.135
   61                       backbone.layer3.1.bn1.weight      True          128                [128]            1       0.0847
   62                         backbone.layer3.1.bn1.bias      True          128                [128]     -0.00206       0.0672
   63                     backbone.layer3.1.conv2.weight      True       147456     [128, 128, 3, 3]    -0.000435        0.065
   64                       backbone.layer3.1.bn2.weight      True          128                [128]        0.944       0.0792
   65                         backbone.layer3.1.bn2.bias      True          128                [128]        0.146         0.11
   66                     backbone.layer3.2.conv1.weight      True        16384     [128, 128, 1, 1]      -0.0026        0.135
   67                       backbone.layer3.2.bn1.weight      True          128                [128]        0.997       0.0756
   68                         backbone.layer3.2.bn1.bias      True          128                [128]      -0.0201       0.0675
   69                     backbone.layer3.2.conv2.weight      True       147456     [128, 128, 3, 3]     -0.00175        0.065
   70                       backbone.layer3.2.bn2.weight      True          128                [128]        0.964       0.0717
   71                         backbone.layer3.2.bn2.bias      True          128                [128]       0.0999        0.103
   72                     backbone.layer3.3.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00453        0.135
   73                       backbone.layer3.3.bn1.weight      True          128                [128]        0.996       0.0719
   74                         backbone.layer3.3.bn1.bias      True          128                [128]      -0.0511       0.0643
   75                     backbone.layer3.3.conv2.weight      True       147456     [128, 128, 3, 3]     -0.00122       0.0651
   76                       backbone.layer3.3.bn2.weight      True          128                [128]        0.995        0.082
   77                         backbone.layer3.3.bn2.bias      True          128                [128]       0.0812       0.0956
   78                     backbone.layer3.4.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00423        0.133
   79                       backbone.layer3.4.bn1.weight      True          128                [128]        0.996       0.0659
   80                         backbone.layer3.4.bn1.bias      True          128                [128]      -0.0542       0.0592
   81                     backbone.layer3.4.conv2.weight      True       147456     [128, 128, 3, 3]    -0.000431       0.0651
   82                       backbone.layer3.4.bn2.weight      True          128                [128]         1.02       0.0893
   83                         backbone.layer3.4.bn2.bias      True          128                [128]       0.0793       0.0905
   84                     backbone.layer3.5.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00494        0.135
   85                       backbone.layer3.5.bn1.weight      True          128                [128]        0.998       0.0696
   86                         backbone.layer3.5.bn1.bias      True          128                [128]      -0.0584        0.063
   87                     backbone.layer3.5.conv2.weight      True       147456     [128, 128, 3, 3]    -0.000675       0.0651
   88                       backbone.layer3.5.bn2.weight      True          128                [128]         1.04        0.108
   89                         backbone.layer3.5.bn2.bias      True          128                [128]       0.0575        0.103
   90                     backbone.layer4.0.conv1.weight      True        32768     [256, 128, 1, 1]      -0.0036        0.101
   91                       backbone.layer4.0.bn1.weight      True          256                [256]        0.998       0.0631
   92                         backbone.layer4.0.bn1.bias      True          256                [256]      -0.0891       0.0571
   93                     backbone.layer4.0.conv2.weight      True       589824     [256, 256, 3, 3]      -0.0017        0.058
   94                       backbone.layer4.0.bn2.weight      True          256                [256]        0.938       0.0533
   95                         backbone.layer4.0.bn2.bias      True          256                [256]      -0.0558       0.0687
   96              backbone.layer4.0.downsample.0.weight      True        32768     [256, 128, 1, 1]     -0.00259        0.101
   97              backbone.layer4.0.downsample.1.weight      True          256                [256]         0.88       0.0488
   98                backbone.layer4.0.downsample.1.bias      True          256                [256]      -0.0558       0.0687
   99                     backbone.layer4.1.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00233        0.102
  100                       backbone.layer4.1.bn1.weight      True          256                [256]        0.998       0.0604
  101                         backbone.layer4.1.bn1.bias      True          256                [256]      -0.0635        0.063
  102                     backbone.layer4.1.conv2.weight      True       589824     [256, 256, 3, 3]     -0.00186       0.0577
  103                       backbone.layer4.1.bn2.weight      True          256                [256]        0.972       0.0546
  104                         backbone.layer4.1.bn2.bias      True          256                [256]       -0.087       0.0777
  105                     backbone.layer4.2.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00208        0.101
  106                       backbone.layer4.2.bn1.weight      True          256                [256]        0.994       0.0599
  107                         backbone.layer4.2.bn1.bias      True          256                [256]       -0.136       0.0588
  108                     backbone.layer4.2.conv2.weight      True       589824     [256, 256, 3, 3]     -0.00107       0.0577
  109                       backbone.layer4.2.bn2.weight      True          256                [256]         1.02       0.0555
  110                         backbone.layer4.2.bn2.bias      True          256                [256]      -0.0952        0.075
  111                     backbone.layer4.3.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00347        0.102
  112                       backbone.layer4.3.bn1.weight      True          256                [256]        0.989       0.0581
  113                         backbone.layer4.3.bn1.bias      True          256                [256]       -0.169       0.0551
  114                     backbone.layer4.3.conv2.weight      True       589824     [256, 256, 3, 3]    -0.000973       0.0577
  115                       backbone.layer4.3.bn2.weight      True          256                [256]         1.06       0.0659
  116                         backbone.layer4.3.bn2.bias      True          256                [256]      -0.0932       0.0769
  117                     backbone.layer4.4.conv1.weight      True        65536     [256, 256, 1, 1]      -0.0024        0.102
  118                       backbone.layer4.4.bn1.weight      True          256                [256]        0.986       0.0579
  119                         backbone.layer4.4.bn1.bias      True          256                [256]       -0.194       0.0587
  120                     backbone.layer4.4.conv2.weight      True       589824     [256, 256, 3, 3]    -0.000638       0.0577
  121                       backbone.layer4.4.bn2.weight      True          256                [256]         1.13       0.0758
  122                         backbone.layer4.4.bn2.bias      True          256                [256]      -0.0869       0.0734
  123                     backbone.layer4.5.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00297        0.101
  124                       backbone.layer4.5.bn1.weight      True          256                [256]        0.983       0.0564
  125                         backbone.layer4.5.bn1.bias      True          256                [256]       -0.212       0.0546
  126                     backbone.layer4.5.conv2.weight      True       589824     [256, 256, 3, 3]    -0.000305       0.0577
  127                       backbone.layer4.5.bn2.weight      True          256                [256]         1.21       0.0889
  128                         backbone.layer4.5.bn2.bias      True          256                [256]      -0.0811       0.0785
  129                     backbone.layer5.0.conv1.weight      True       131072     [512, 256, 1, 1]     -0.00272       0.0797
  130                       backbone.layer5.0.bn1.weight      True          512                [512]        0.975       0.0508
  131                         backbone.layer5.0.bn1.bias      True          512                [512]       -0.268       0.0477
  132                     backbone.layer5.0.conv2.weight      True   2.3593e+06     [512, 512, 3, 3]     -0.00183       0.0539
  133                       backbone.layer5.0.bn2.weight      True          512                [512]        0.949       0.0392
  134                         backbone.layer5.0.bn2.bias      True          512                [512]       -0.178       0.0416
  135              backbone.layer5.0.downsample.0.weight      True       131072     [512, 256, 1, 1]     -0.00291       0.0803
  136              backbone.layer5.0.downsample.1.weight      True          512                [512]        0.858       0.0342
  137                backbone.layer5.0.downsample.1.bias      True          512                [512]       -0.178       0.0416
  138                     backbone.layer5.1.conv1.weight      True       262144     [512, 512, 1, 1]     -0.00229       0.0804
  139                       backbone.layer5.1.bn1.weight      True          512                [512]        0.982       0.0479
  140                         backbone.layer5.1.bn1.bias      True          512                [512]       -0.227        0.055
  141                     backbone.layer5.1.conv2.weight      True   2.3593e+06     [512, 512, 3, 3]     -0.00246       0.0537
  142                       backbone.layer5.1.bn2.weight      True          512                [512]        0.975       0.0544
  143                         backbone.layer5.1.bn2.bias      True          512                [512]        -0.19       0.0533
  144                     backbone.layer5.2.conv1.weight      True       262144     [512, 512, 1, 1]     -0.00277       0.0801
  145                       backbone.layer5.2.bn1.weight      True          512                [512]        0.979        0.045
  146                         backbone.layer5.2.bn1.bias      True          512                [512]       -0.251       0.0556
  147                     backbone.layer5.2.conv2.weight      True   2.3593e+06     [512, 512, 3, 3]     -0.00207       0.0536
  148                       backbone.layer5.2.bn2.weight      True          512                [512]         1.12        0.094
  149                         backbone.layer5.2.bn2.bias      True          512                [512]       -0.142       0.0607
  150                     attention.k_encoder.0.0.weight      True       294912      [64, 512, 3, 3]    -4.08e-05       0.0495
  151                       attention.k_encoder.0.0.bias      True           64                 [64]     0.000147      0.00859
  152                     attention.k_encoder.0.1.weight      True           64                 [64]        0.468        0.194
  153                       attention.k_encoder.0.1.bias      True           64                 [64]        -0.11       0.0895
  154                     attention.k_encoder.1.0.weight      True        36864       [64, 64, 3, 3]     -0.00546       0.0587
  155                       attention.k_encoder.1.0.bias      True           64                 [64]     -0.00297       0.0238
  156                     attention.k_encoder.1.1.weight      True           64                 [64]        0.472        0.162
  157                       attention.k_encoder.1.1.bias      True           64                 [64]      -0.0667       0.0506
  158                     attention.k_encoder.2.0.weight      True        36864       [64, 64, 3, 3]     -0.00304       0.0582
  159                       attention.k_encoder.2.0.bias      True           64                 [64]     -0.00278       0.0235
  160                     attention.k_encoder.2.1.weight      True           64                 [64]        0.511        0.223
  161                       attention.k_encoder.2.1.bias      True           64                 [64]      -0.0257        0.042
  162                     attention.k_encoder.3.0.weight      True        36864       [64, 64, 3, 3]    -0.000728       0.0511
  163                       attention.k_encoder.3.0.bias      True           64                 [64]     -0.00166       0.0262
  164                     attention.k_encoder.3.1.weight      True           64                 [64]         0.53         0.24
  165                       attention.k_encoder.3.1.bias      True           64                 [64]     -0.00139       0.0488
  166                     attention.k_decoder.0.1.weight      True        36864       [64, 64, 3, 3]     -0.00172       0.0577
  167                       attention.k_decoder.0.1.bias      True           64                 [64]     -0.00089       0.0243
  168                     attention.k_decoder.0.2.weight      True           64                 [64]        0.531        0.282
  169                       attention.k_decoder.0.2.bias      True           64                 [64]      -0.0319       0.0391
  170                     attention.k_decoder.1.1.weight      True        36864       [64, 64, 3, 3]     0.000617       0.0563
  171                       attention.k_decoder.1.1.bias      True           64                 [64]    -0.000393       0.0259
  172                     attention.k_decoder.1.2.weight      True           64                 [64]        0.549        0.246
  173                       attention.k_decoder.1.2.bias      True           64                 [64]       -0.019       0.0566
  174                     attention.k_decoder.2.1.weight      True        36864       [64, 64, 3, 3]     -0.00162       0.0568
  175                       attention.k_decoder.2.1.bias      True           64                 [64]       0.0024       0.0232
  176                     attention.k_decoder.2.2.weight      True           64                 [64]        0.563        0.237
  177                       attention.k_decoder.2.2.bias      True           64                 [64]      -0.0254       0.0822
  178                     attention.k_decoder.3.1.weight      True       294912      [512, 64, 3, 3]    -0.000631       0.0566
  179                       attention.k_decoder.3.1.bias      True          512                [512]      0.00193       0.0303
  180                     attention.k_decoder.3.2.weight      True          512                [512]         0.57        0.286
  181                       attention.k_decoder.3.2.bias      True          512                [512]      -0.0127       0.0643
  182 attention.transformerDecoder.self_attn.in_proj_weight      True       786432          [1536, 512]     3.31e-05       0.0313
  183 attention.transformerDecoder.self_attn.in_proj_bias      True         1536               [1536]            0            0
  184 attention.transformerDecoder.self_attn.out_proj.weight      True       262144           [512, 512]     1.14e-05       0.0255
  185 attention.transformerDecoder.self_attn.out_proj.bias      True          512                [512]            0            0
  186 attention.transformerDecoder.multihead_attn.in_proj_weight      True       786432          [1536, 512]     8.67e-06       0.0312
  187 attention.transformerDecoder.multihead_attn.in_proj_bias      True         1536               [1536]            0            0
  188 attention.transformerDecoder.multihead_attn.out_proj.weight      True       262144           [512, 512]     7.16e-06       0.0255
  189 attention.transformerDecoder.multihead_attn.out_proj.bias      True          512                [512]            0            0
  190        attention.transformerDecoder.linear1.weight      True  1.04858e+06          [2048, 512]    -1.48e-06       0.0255
  191          attention.transformerDecoder.linear1.bias      True         2048               [2048]    -0.000784       0.0254
  192        attention.transformerDecoder.linear2.weight      True  1.04858e+06          [512, 2048]    -5.76e-06       0.0128
  193          attention.transformerDecoder.linear2.bias      True          512                [512]     -0.00156       0.0124
  194          attention.transformerDecoder.norm1.weight      True          512                [512]            1            0
  195            attention.transformerDecoder.norm1.bias      True          512                [512]            0            0
  196          attention.transformerDecoder.norm2.weight      True          512                [512]            1            0
  197            attention.transformerDecoder.norm2.bias      True          512                [512]            0            0
  198          attention.transformerDecoder.norm3.weight      True          512                [512]            1            0
  199            attention.transformerDecoder.norm3.bias      True          512                [512]            0            0
  200                                         cls.weight      True        44032            [86, 512]     0.000187       0.0256
  201                                           cls.bias      True           86                 [86]     0.000678        0.027
Model Summary: 202 layers, 1.80568e+07 parameters, 1.80568e+07 gradients

load 466544 images!
load 466544 images!
0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-,._+{}:""<!@#$%6&*()?>
blank=  >
./lib/config/OWN_config.yaml
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-10/checkpoints
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-10/log
config.NUM_CLASSES: 85
cuda!!!!!!!!!

layer                                               name  gradient   parameters                shape           mu        sigma
    0                              backbone.conv1.weight      True          864        [32, 3, 3, 3]      0.00197       0.0989
    1                                backbone.bn1.weight      True           32                 [32]        0.973       0.0941
    2                                  backbone.bn1.bias      True           32                 [32]        0.173         0.15
    3                     backbone.layer1.0.conv1.weight      True         1024       [32, 32, 1, 1]      -0.0307        0.259
    4                       backbone.layer1.0.bn1.weight      True           32                 [32]        0.973        0.084
    5                         backbone.layer1.0.bn1.bias      True           32                 [32]        0.181        0.151
    6                     backbone.layer1.0.conv2.weight      True         9216       [32, 32, 3, 3]    -0.000833       0.0977
    7                       backbone.layer1.0.bn2.weight      True           32                 [32]          1.1       0.0933
    8                         backbone.layer1.0.bn2.bias      True           32                 [32]        0.273        0.144
    9              backbone.layer1.0.downsample.0.weight      True         1024       [32, 32, 1, 1]      -0.0123        0.257
   10              backbone.layer1.0.downsample.1.weight      True           32                 [32]        0.961       0.0844
   11                backbone.layer1.0.downsample.1.bias      True           32                 [32]        0.273        0.144
   12                     backbone.layer1.1.conv1.weight      True         1024       [32, 32, 1, 1]      0.00297        0.249
   13                       backbone.layer1.1.bn1.weight      True           32                 [32]        0.981       0.0864
   14                         backbone.layer1.1.bn1.bias      True           32                 [32]        0.116       0.0975
   15                     backbone.layer1.1.conv2.weight      True         9216       [32, 32, 3, 3]      0.00214       0.0975
   16                       backbone.layer1.1.bn2.weight      True           32                 [32]        0.839       0.0852
   17                         backbone.layer1.1.bn2.bias      True           32                 [32]        0.237       0.0994
   18                     backbone.layer1.2.conv1.weight      True         1024       [32, 32, 1, 1]      -0.0014        0.267
   19                       backbone.layer1.2.bn1.weight      True           32                 [32]        0.986       0.0792
   20                         backbone.layer1.2.bn1.bias      True           32                 [32]        0.126       0.0906
   21                     backbone.layer1.2.conv2.weight      True         9216       [32, 32, 3, 3]    -4.05e-05       0.0975
   22                       backbone.layer1.2.bn2.weight      True           32                 [32]        0.862       0.0883
   23                         backbone.layer1.2.bn2.bias      True           32                 [32]        0.184        0.107
   24                     backbone.layer2.0.conv1.weight      True         2048       [64, 32, 1, 1]     -0.00331        0.178
   25                       backbone.layer2.0.bn1.weight      True           64                 [64]        0.996       0.0781
   26                         backbone.layer2.0.bn1.bias      True           64                 [64]       0.0781       0.0908
   27                     backbone.layer2.0.conv2.weight      True        36864       [64, 64, 3, 3]     -0.00252       0.0777
   28                       backbone.layer2.0.bn2.weight      True           64                 [64]        0.946       0.0754
   29                         backbone.layer2.0.bn2.bias      True           64                 [64]        0.112       0.0884
   30              backbone.layer2.0.downsample.0.weight      True         2048       [64, 32, 1, 1]    -0.000351        0.187
   31              backbone.layer2.0.downsample.1.weight      True           64                 [64]        0.931       0.0664
   32                backbone.layer2.0.downsample.1.bias      True           64                 [64]        0.112       0.0884
   33                     backbone.layer2.1.conv1.weight      True         4096       [64, 64, 1, 1]       -0.013        0.184
   34                       backbone.layer2.1.bn1.weight      True           64                 [64]        0.996       0.0793
   35                         backbone.layer2.1.bn1.bias      True           64                 [64]       0.0376       0.0924
   36                     backbone.layer2.1.conv2.weight      True        36864       [64, 64, 3, 3]     -0.00172       0.0776
   37                       backbone.layer2.1.bn2.weight      True           64                 [64]        0.981       0.0779
   38                         backbone.layer2.1.bn2.bias      True           64                 [64]       0.0778       0.0985
   39                     backbone.layer2.2.conv1.weight      True         4096       [64, 64, 1, 1]     -0.00842        0.185
   40                       backbone.layer2.2.bn1.weight      True           64                 [64]        0.999        0.071
   41                         backbone.layer2.2.bn1.bias      True           64                 [64]       0.0173       0.0884
   42                     backbone.layer2.2.conv2.weight      True        36864       [64, 64, 3, 3]     -0.00224       0.0776
   43                       backbone.layer2.2.bn2.weight      True           64                 [64]         1.03       0.0806
   44                         backbone.layer2.2.bn2.bias      True           64                 [64]        0.057        0.103
   45                     backbone.layer2.3.conv1.weight      True         4096       [64, 64, 1, 1]     -0.00893        0.184
   46                       backbone.layer2.3.bn1.weight      True           64                 [64]            1       0.0728
   47                         backbone.layer2.3.bn1.bias      True           64                 [64]     -0.00363       0.0688
   48                     backbone.layer2.3.conv2.weight      True        36864       [64, 64, 3, 3]    -0.000391       0.0772
   49                       backbone.layer2.3.bn2.weight      True           64                 [64]         1.15       0.0703
   50                         backbone.layer2.3.bn2.bias      True           64                 [64]       0.0539        0.097
   51                     backbone.layer3.0.conv1.weight      True         8192      [128, 64, 1, 1]     -0.00705        0.136
   52                       backbone.layer3.0.bn1.weight      True          128                [128]        0.999       0.0849
   53                         backbone.layer3.0.bn1.bias      True          128                [128]      -0.0157       0.0751
   54                     backbone.layer3.0.conv2.weight      True       147456     [128, 128, 3, 3]    -9.77e-05        0.065
   55                       backbone.layer3.0.bn2.weight      True          128                [128]         1.12       0.0664
   56                         backbone.layer3.0.bn2.bias      True          128                [128]        0.231        0.129
   57              backbone.layer3.0.downsample.0.weight      True         8192      [128, 64, 1, 1]     -0.00111        0.134
   58              backbone.layer3.0.downsample.1.weight      True          128                [128]        0.821       0.0482
   59                backbone.layer3.0.downsample.1.bias      True          128                [128]        0.231        0.129
   60                     backbone.layer3.1.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00148        0.135
   61                       backbone.layer3.1.bn1.weight      True          128                [128]            1       0.0847
   62                         backbone.layer3.1.bn1.bias      True          128                [128]     -0.00206       0.0672
   63                     backbone.layer3.1.conv2.weight      True       147456     [128, 128, 3, 3]    -0.000435        0.065
   64                       backbone.layer3.1.bn2.weight      True          128                [128]        0.944       0.0792
   65                         backbone.layer3.1.bn2.bias      True          128                [128]        0.146         0.11
   66                     backbone.layer3.2.conv1.weight      True        16384     [128, 128, 1, 1]      -0.0026        0.135
   67                       backbone.layer3.2.bn1.weight      True          128                [128]        0.997       0.0756
   68                         backbone.layer3.2.bn1.bias      True          128                [128]      -0.0201       0.0675
   69                     backbone.layer3.2.conv2.weight      True       147456     [128, 128, 3, 3]     -0.00175        0.065
   70                       backbone.layer3.2.bn2.weight      True          128                [128]        0.964       0.0717
   71                         backbone.layer3.2.bn2.bias      True          128                [128]       0.0999        0.103
   72                     backbone.layer3.3.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00453        0.135
   73                       backbone.layer3.3.bn1.weight      True          128                [128]        0.996       0.0719
   74                         backbone.layer3.3.bn1.bias      True          128                [128]      -0.0511       0.0643
   75                     backbone.layer3.3.conv2.weight      True       147456     [128, 128, 3, 3]     -0.00122       0.0651
   76                       backbone.layer3.3.bn2.weight      True          128                [128]        0.995        0.082
   77                         backbone.layer3.3.bn2.bias      True          128                [128]       0.0812       0.0956
   78                     backbone.layer3.4.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00423        0.133
   79                       backbone.layer3.4.bn1.weight      True          128                [128]        0.996       0.0659
   80                         backbone.layer3.4.bn1.bias      True          128                [128]      -0.0542       0.0592
   81                     backbone.layer3.4.conv2.weight      True       147456     [128, 128, 3, 3]    -0.000431       0.0651
   82                       backbone.layer3.4.bn2.weight      True          128                [128]         1.02       0.0893
   83                         backbone.layer3.4.bn2.bias      True          128                [128]       0.0793       0.0905
   84                     backbone.layer3.5.conv1.weight      True        16384     [128, 128, 1, 1]     -0.00494        0.135
   85                       backbone.layer3.5.bn1.weight      True          128                [128]        0.998       0.0696
   86                         backbone.layer3.5.bn1.bias      True          128                [128]      -0.0584        0.063
   87                     backbone.layer3.5.conv2.weight      True       147456     [128, 128, 3, 3]    -0.000675       0.0651
   88                       backbone.layer3.5.bn2.weight      True          128                [128]         1.04        0.108
   89                         backbone.layer3.5.bn2.bias      True          128                [128]       0.0575        0.103
   90                     backbone.layer4.0.conv1.weight      True        32768     [256, 128, 1, 1]      -0.0036        0.101
   91                       backbone.layer4.0.bn1.weight      True          256                [256]        0.998       0.0631
   92                         backbone.layer4.0.bn1.bias      True          256                [256]      -0.0891       0.0571
   93                     backbone.layer4.0.conv2.weight      True       589824     [256, 256, 3, 3]      -0.0017        0.058
   94                       backbone.layer4.0.bn2.weight      True          256                [256]        0.938       0.0533
   95                         backbone.layer4.0.bn2.bias      True          256                [256]      -0.0558       0.0687
   96              backbone.layer4.0.downsample.0.weight      True        32768     [256, 128, 1, 1]     -0.00259        0.101
   97              backbone.layer4.0.downsample.1.weight      True          256                [256]         0.88       0.0488
   98                backbone.layer4.0.downsample.1.bias      True          256                [256]      -0.0558       0.0687
   99                     backbone.layer4.1.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00233        0.102
  100                       backbone.layer4.1.bn1.weight      True          256                [256]        0.998       0.0604
  101                         backbone.layer4.1.bn1.bias      True          256                [256]      -0.0635        0.063
  102                     backbone.layer4.1.conv2.weight      True       589824     [256, 256, 3, 3]     -0.00186       0.0577
  103                       backbone.layer4.1.bn2.weight      True          256                [256]        0.972       0.0546
  104                         backbone.layer4.1.bn2.bias      True          256                [256]       -0.087       0.0777
  105                     backbone.layer4.2.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00208        0.101
  106                       backbone.layer4.2.bn1.weight      True          256                [256]        0.994       0.0599
  107                         backbone.layer4.2.bn1.bias      True          256                [256]       -0.136       0.0588
  108                     backbone.layer4.2.conv2.weight      True       589824     [256, 256, 3, 3]     -0.00107       0.0577
  109                       backbone.layer4.2.bn2.weight      True          256                [256]         1.02       0.0555
  110                         backbone.layer4.2.bn2.bias      True          256                [256]      -0.0952        0.075
  111                     backbone.layer4.3.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00347        0.102
  112                       backbone.layer4.3.bn1.weight      True          256                [256]        0.989       0.0581
  113                         backbone.layer4.3.bn1.bias      True          256                [256]       -0.169       0.0551
  114                     backbone.layer4.3.conv2.weight      True       589824     [256, 256, 3, 3]    -0.000973       0.0577
  115                       backbone.layer4.3.bn2.weight      True          256                [256]         1.06       0.0659
  116                         backbone.layer4.3.bn2.bias      True          256                [256]      -0.0932       0.0769
